-7.953719798388178219e+00,-4.137094318983110419e+00,-3.797269222810617517e+00
4.104730718828075275e+00,-7.967039536400221778e+00,8.800740166629651640e+00
6.772155823901058191e-01,6.546486241073868229e+00,-8.734032240487955789e+00
-8.435073641061389793e+00,-3.385477980036426082e+00,-3.401381246956865390e+00
2.920473855407883068e+00,-6.358873878132461854e+00,8.137050158508325026e+00
-1.121885687843315438e+01,-2.203042464602038120e+00,-6.168696511377460112e+00
-8.485223375725080786e+00,-3.225477823156720270e+00,-4.759438971052611933e+00
1.220974792504135653e+00,6.174143038181021836e+00,-4.665456977602596034e+00
3.013351653642436734e+00,-7.023231767848813867e+00,6.139217739574879928e+00
-9.683639435000960916e+00,7.256391514654172425e-01,-4.591554600325296498e+00
-1.113977442506027238e+01,-5.789422464446993821e-01,-5.065382240392241719e+00
3.735328527009849076e+00,-1.042583148422619388e+01,9.189170889178324586e+00
2.274184717964890190e+00,-7.198255766883818296e+00,1.077718846461998048e+01
-1.204949298553441039e+01,-6.573415105666604585e-01,-6.259310120173624092e+00
-1.028550126608189608e+01,-5.590127906940987934e+00,-7.407243295161872965e+00
-2.745457395811882861e+00,7.467605497787070057e+00,-5.497817115004574262e+00
1.871472153390797644e+00,8.364389022978901522e+00,-6.707192372536868064e+00
-1.114619450163859860e+01,-6.665097888588393804e-01,-7.329166563908231069e+00
-7.673292797606701576e+00,-2.614617059448891112e+00,-7.743214422138963826e+00
-9.917904227719237298e+00,3.144136064533098462e-02,-4.407978769507296946e+00
3.964181206184014261e-01,6.550115935623099794e+00,-4.410859630970981549e+00
-2.207461828101525136e-01,8.033646463216179257e+00,-5.142130433032646941e+00
-8.777341919703232520e+00,-1.213373365362125922e+00,-7.647329448751180259e+00
2.695862552510538634e+00,-6.193177391567019185e+00,8.417295131389035845e+00
6.420299021396935757e-02,-6.084146982071639620e+00,9.103713028156681375e+00
2.740269608569178006e-01,8.694754243053949949e+00,-5.376892693636815324e+00
1.152693869367180657e+00,-9.318374260690625022e+00,8.873707299461633724e+00
-7.148739625226269823e+00,-3.143196760817284385e+00,-3.394455657527959858e+00
-1.005514646895462505e+01,-2.270924574860709200e+00,-3.357791209884985140e+00
-8.860970309340000739e+00,-3.722409076832893682e+00,-5.403321305194486612e+00
-9.669855260186372092e+00,-2.445768445800393209e+00,-5.238982799503074439e+00
-9.717528197039570159e+00,-3.973238678197483331e+00,-5.203443072440818717e+00
-1.072909182671889283e+01,-2.191784414257082592e+00,-5.346567616134946910e+00
-1.336324791892976371e+00,9.108644282974754702e+00,-8.780716754544013014e+00
-3.041645915417774404e-01,5.515312588489994283e+00,-2.138495722679798483e+00
-8.253237287976123326e+00,-3.250981558930563509e-01,-7.447667286671105558e+00
1.127560519203456790e+00,7.823043316981631357e+00,-8.234150874262716968e+00
-9.556615276400567183e+00,-5.130179192669923616e+00,-4.004364782220124930e+00
-8.855069144385718793e-03,1.009415291138240889e+01,-6.744533335386119433e+00
2.895911570923080935e-01,6.429862255913519675e+00,-6.755371347237492330e+00
-6.715407233576992319e+00,-1.978159662907322147e+00,-5.163185171810801499e+00
4.036813067592271986e-01,8.441194942559160808e+00,-3.766516287722386558e+00
-2.768876757852632764e+00,6.726584715996523300e+00,-5.625877005186515234e+00
1.585868850665295815e+00,-7.864130693498581515e+00,9.360220472044057161e+00
8.172786978775548050e-02,8.188616324566956095e+00,-7.534074547007964640e+00
-1.453087209949237346e+00,7.522966656776368666e+00,-9.573824432534689066e+00
-4.900270375490983099e+00,-1.044570600134052230e+00,-5.929878332729700219e+00
4.579203735007122411e+00,-7.122220164406977361e+00,8.044875577058313354e+00
1.512319229280931321e+00,-7.225477875269651129e+00,7.297034453071399085e+00
2.112716086155926654e+00,-5.925359776916065968e+00,8.432585170853052148e+00
1.535808980553565295e+00,-7.501002823534395070e+00,9.581063697425136638e+00
3.315977113991528391e+00,-9.602786684768854997e+00,9.535011794007067110e+00
8.469792881018349817e-01,-9.231403865278092979e+00,9.683277113241025802e+00
-2.148412188954913926e+00,1.003818487658048930e+01,-7.509259927349859254e+00
-1.502066102681519855e+00,5.284230465984827596e+00,-7.380288013554551441e+00
-1.451448186760869952e+00,8.728495339185098345e+00,-4.643655907818276418e+00
1.392660725511881026e+00,5.630021131402314083e+00,-9.118607206944735921e+00
2.546985653785641013e+00,-7.677048048339702113e+00,7.456273130638638058e+00
-1.279705501367021325e+00,6.725338274125808979e+00,-5.527164297111121449e+00
-1.152508703107076471e+01,-3.263136792825613419e+00,-3.793283451719950961e+00
-8.529568982780265429e+00,-1.416119787136935093e+00,-2.115893023104033155e+00
-7.079082041224653565e-01,7.648716591403157850e+00,-4.751571710937131598e+00
-1.012727634361878515e+01,-1.027126325614568181e+00,-6.325268657870645406e+00
-6.825203210224932704e+00,-3.422839653148854300e+00,-4.207425786591161732e+00
2.482033211267788086e+00,-1.028655410690749505e+01,8.509113417667515833e+00
1.120905641221794813e+00,7.479301137325967908e+00,-7.723423835757491140e+00
2.839807572876745567e+00,-8.728675911657157727e+00,8.138400812149678032e+00
-8.165880594307818541e+00,-5.074508282372729440e-01,-9.548917415110533824e+00
-8.077800829101139612e+00,-3.881172270557057491e+00,-4.518236120001007272e+00
-1.242537416382937465e+01,-3.189402577919502768e+00,-3.435077405375878801e+00
1.825629861248124541e+00,5.391867596345582214e+00,-6.659923641934136995e+00
3.989300444406040036e+00,-6.749747305694950406e+00,8.646185281713563597e+00
-1.271571340104099779e+00,7.599303281762885831e+00,-1.298887857834581716e+00
3.202682295662697687e+00,-7.888443605792602398e+00,8.686094642035458335e+00
-8.976857458202212925e+00,-1.266746131976517864e+00,-4.550135035509478065e+00
-1.121974520256353003e+01,-1.117111437294999954e+00,-4.946950319854117595e+00
3.081208825892036707e+00,-9.211855173392882179e+00,7.504743605489815117e+00
-9.886491289797518789e+00,-3.535774611598197392e+00,-4.644406452409705288e+00
4.171417688357850651e+00,-6.986330551377388787e+00,8.626173022737066987e+00
-9.516901303851621474e-01,9.020683711721922293e+00,-4.300082583590066676e+00
-1.145969955297716680e+01,-1.763009903106174781e+00,-6.934403208861334988e+00
6.549914487379144834e-01,6.288109431434246943e+00,-5.885070431029945759e+00
-9.434748737179040390e+00,-9.059987595591907361e-01,-6.793022274409073802e+00
-9.967452861156290922e+00,-1.731994213666881555e+00,-5.160334288081521947e+00
-1.053089732393862477e+01,-2.567904113289830814e+00,-4.182249910973538931e+00
-1.282335084405241910e+00,8.222007067634427457e+00,-6.932060155173644489e+00
1.235082471656854697e+00,7.208951070563532681e+00,-5.404587614645857130e+00
1.327200779976116074e+00,-4.756398106426228622e+00,1.079855077039963263e+01
3.441411345313577730e+00,-9.077471063967600173e+00,6.568070774425255109e+00
-7.932745018591919717e+00,-1.701281505724792975e+00,-6.056814389272594745e+00
-8.456928902689943683e+00,-4.539688313055456170e+00,-7.632087566827745029e+00
5.945527762840132624e-01,-7.615698814231580016e+00,8.956440053057351136e+00
-9.590613490759738013e+00,-3.072211559216460053e-01,-3.768749171953570176e+00
-2.867750445833060269e+00,7.475403143266054151e+00,-6.083333918383520000e+00
2.991721949270462755e+00,-6.990979833112677788e+00,7.281310236888736576e+00
4.087030198845235773e+00,-4.267613991252365402e+00,9.499316189369089614e+00
-1.119496087627221215e+01,-1.959569490275294257e+00,-4.342352500119466718e+00
-9.140740542992270790e+00,-4.805378800867347699e+00,-7.032452767374441471e+00
-8.483709769943377665e+00,-1.112329345910689771e+00,-3.792565274778139539e+00
3.081002089523537713e+00,7.210401395643346589e+00,-4.368990261041560075e+00
2.679622961842229145e+00,8.957646756368916385e+00,-3.613012678698799274e+00
-4.160062910797599489e-01,8.255916059146239050e+00,-6.314510627076558080e+00
-8.093345585249603902e-01,6.622304402660123657e+00,-5.452036905262537481e+00
3.966389476592437013e+00,-9.110826738723442730e+00,9.563323643988130840e+00
-2.222225021078583218e-02,1.103604659360333073e+01,-4.760173571976066498e+00
1.472757081275752444e+00,-6.058340411380211066e+00,1.073798435705435494e+01
-9.390334333476181072e+00,-3.364475739444400038e+00,-4.733029209586547381e+00
1.199084093553209218e+00,-5.195110021256709842e+00,9.335610038938561672e+00
1.862297738897124688e+00,-9.481566893741865343e+00,9.124329393086593853e+00
-1.009010593222637020e+01,7.631252769560967764e-01,-5.794830465387383889e+00
-1.610144061920195102e-01,8.922191012469262716e+00,-5.871144925466550646e+00
-8.930567782960064704e+00,-4.447230556241075661e+00,-6.563096550568516818e+00
5.534919977698038451e-02,-8.987472013044406793e+00,6.579902264475371965e+00
9.101029823450961231e-01,3.912858479465546324e+00,-4.706931334256599264e+00
2.777340287828637511e+00,-6.863739195747760036e+00,1.033206334572410157e+01
-1.001952362247038764e+01,-1.133149042686243613e+00,-3.548661214219015481e+00
2.559657997157026799e+00,7.632748875778339048e+00,-5.479463289438847085e+00
-1.510965930252255784e+00,8.099561633325059518e+00,-3.776991193969192029e+00
-1.650415688558460880e+00,5.497592333195089331e+00,-6.717136129048283166e+00
-5.473160087594965972e-01,7.359505501104568914e+00,-8.408800568666100261e+00
2.062688517094569463e+00,6.927500697071927505e+00,-1.778390976239763610e+00
4.966343841413616289e-01,8.650911949665669454e+00,-6.508979299849714906e+00
2.045477636159722223e+00,-6.958847207050347095e+00,8.588565801907423136e+00
6.816384771713048796e-01,8.328985029000435247e+00,-6.686242427643694697e+00
2.341209270365355088e+00,-6.507539775010622307e+00,7.108109936784556382e+00
5.486645304573720239e+00,-7.669499298392167042e+00,9.710026523198488135e+00
3.719560931546620708e+00,-7.271241290564609550e+00,8.218501554360424066e+00
-1.163763939174480910e+01,-1.813323234138249695e+00,-6.803706113778089204e+00
3.152112701379324200e+00,-8.778104496284329983e+00,8.424796897350395497e+00
-1.338959668644092105e+00,8.773231642972657340e+00,-5.169412756677443710e+00
-1.143436280962897067e+00,5.815257628029954162e+00,-7.230579468397176690e+00
-7.335064351490117041e-02,8.654417959572541008e+00,-8.074870281757350554e+00
-1.025481734382072041e+01,-2.050953676187197594e+00,-6.111988168028246626e+00
-2.569847358382321367e+00,5.511456746415364094e+00,-7.709699395430217983e+00
5.003200807670791228e-01,8.413963234249552059e+00,-5.913603475920454322e+00
-1.010800868873955816e+00,7.583692414225576606e+00,-4.937779547764100663e+00
-1.115338020602725422e+01,-3.293596634096559672e+00,-6.418985304126824332e+00
2.711438730884731196e+00,-8.599804909218022431e+00,8.995862202352521209e+00
-3.347812142550100845e+00,7.303850076414857284e+00,-2.926204940491250905e+00
-8.943081688321232736e-01,5.799270615417597696e+00,-5.821785265544078491e+00
-8.844121816441953277e-01,7.327994307301278987e+00,-4.463753515390916249e+00
-8.893038289272494623e+00,-3.749958178988174406e+00,-6.217728593450382313e+00
-8.572563101170548094e+00,-1.628159217744976628e+00,-4.900683572155895007e+00
-8.083130833553292760e+00,-8.727375520364515360e-01,-4.893952006648012443e+00
-9.582087503548056162e+00,-2.132611319279648310e+00,-6.922652962026249135e+00
-9.090938971997452711e+00,-3.274406126709268783e+00,-4.814531075295926499e+00
5.136603459130784088e+00,-8.139864321026664129e+00,1.043400481032140448e+01
3.181413057138844369e+00,-7.958029061546525895e+00,8.151523687353316561e+00
2.985242438051493252e+00,7.728985313559711301e+00,-5.950037357532567128e+00
-1.131530072576939538e+01,-3.883852122418872455e+00,-5.983277845265826400e+00
-1.025343325309557052e+01,-5.915880073323984689e-01,-7.392831552909886028e+00
-9.793752530771714149e+00,-1.270842655510038055e+00,-6.165966808697501911e+00
-1.283820593984402514e+00,7.572298393072636635e+00,-7.786040941885207012e+00
-1.112452567650577429e+01,-6.787201318784267912e+00,-5.995313776661754801e+00
4.961971462059453497e-01,6.389066822415777835e+00,-6.233688120051143144e+00
-5.863009995552761922e+00,-3.900060599694572971e+00,-3.846682400504993993e+00
-3.169776155292016284e+00,9.119408354529330296e+00,-6.128084713879149881e+00
3.735822357525928616e+00,-7.375720548299995905e+00,8.110787506800296143e+00
2.601449846780932607e+00,-6.736948979946880911e+00,8.520111947944977615e+00
